Models file for CE sites Igor no relax w0 l0
Number of Module models = 4371
M 1602 = B$CpxR_MX000119 B$FruR_MX000125
M 1603 = B$CpxR_MX000119 B$FlhD2C2_MX000126
M 1604 = B$CpxR_MX000119 B$FhlA_MX000127
M 1605 = B$CpxR_MX000119 B$Fur_MX000128
M 1606 = B$CpxR_MX000119 B$GalR_MX000129
M 1607 = B$CpxR_MX000119 B$GalS_MX000130
M 1608 = B$CpxR_MX000119 B$FliA_MX000132
M 1609 = B$CpxR_MX000119 B$GntR_MX000133
M 1610 = B$CpxR_MX000119 B$IciA_MX000134
M 1611 = B$CpxR_MX000119 B$YhiX_MX000135
M 1612 = B$CpxR_MX000119 B$IlvY_MX000136
M 1613 = B$CpxR_MX000119 B$LacI_MX000137
M 1614 = B$CpxR_MX000119 B$MalI_MX000138
M 1615 = B$CpxR_MX000119 B$MalT_MX000139
M 1616 = B$CpxR_MX000119 B$LexA_MX000140
M 1617 = B$CpxR_MX000119 B$OmpR_MX000141
M 1618 = B$CpxR_MX000119 B$OmpR_MX000142
M 1619 = B$CpxR_MX000119 B$GcvA_MX000143
M 1620 = B$CpxR_MX000119 B$MarR_MX000144
M 1621 = B$CpxR_MX000119 B$MetJ_MX000145
M 1622 = B$CpxR_MX000119 B$MetJ_MX000146
M 1623 = B$CpxR_MX000119 B$MetJ_MX000147
M 1624 = B$CpxR_MX000119 B$ModE_MX000148
M 1625 = B$CpxR_MX000119 B$Nac_MX000149
M 1626 = B$CpxR_MX000119 B$NagC_MX000150
M 1627 = B$CpxR_MX000119 B$NhaR_MX000151
M 1628 = B$CpxR_MX000119 B$GlnG_MX000152
M 1629 = B$CpxR_MX000119 B$OmpR_MX000153
M 1630 = B$CpxR_MX000119 B$OxyR_MX000154
M 1631 = B$CpxR_MX000119 B$MngR_MX000156
M 1632 = B$CpxR_MX000119 B$PdhR_MX000157
M 1633 = B$CpxR_MX000119 B$MetR_MX000158
M 1634 = B$CpxR_MX000119 B$RcsA_MX000160
M 1635 = B$CpxR_MX000119 B$NagC_MX000161
M 1636 = B$CpxR_MX000119 B$Mlc_MX000162
M 1637 = B$CpxR_MX000119 B$Lrp_MX000163
M 1638 = B$CpxR_MX000119 B$Lrp_MX000164
M 1639 = B$CpxR_MX000119 B$MarA_MX000165
M 1640 = B$CpxR_MX000119 B$RcsB_MX000166
M 1641 = B$CpxR_MX000119 B$NarP_MX000169
M 1642 = B$CpxR_MX000119 B$Rob_MX000170
M 1643 = B$CpxR_MX000119 B$SoxR_MX000173
M 1644 = B$CpxR_MX000119 B$SoxS_MX000174
M 1645 = B$CpxR_MX000119 B$SdiA_MX000175
M 1646 = B$CpxR_MX000119 B$TreR_MX000177
M 1647 = B$CpxR_MX000119 B$TorR_MX000178
M 1648 = B$CpxR_MX000119 B$XapR_MX000179
M 1649 = B$CpxR_MX000119 B$Crp_MX000181
M 1650 = B$CpxR_MX000119 B$TyrR_MX000182
M 1651 = B$CpxR_MX000119 B$TrpR_MX000183
M 1652 = B$CpxR_MX000119 B$YiaJ_MX000184
M 1653 = B$CpxR_MX000119 B$XylR_MX000185
M 1654 = B$CpxR_MX000119 B$LsrR_MX000187
M 1655 = B$CpxR_MX000119 B$MelR_MX000200
M 1656 = B$CpxR_MX000119 B$LeuO_MX000201
M 1657 = B$CpxR_MX000119 B$MurR_MX000204
M 1658 = B$CpxR_MX000119 B$NagC_MX000219
M 1659 = B$CpxR_MX000119 B$ChbR_MX000220
M 1660 = B$CpxR_MX000119 B$PurR_MX000223
M 1661 = B$CpxR_MX000119 B$NsrR_MX000224
M 1662 = B$CpxR_MX000119 B$EvgA_MX000235
M 1663 = B$CpxR_MX000119 B$SlyA_MX000236
M 1664 = B$CpxR_MX000119 B$RelB_MX000237
M 1665 = B$CpxR_MX000119 B$Crp_MX000159
M 1666 = B$CpxR_MX000119 B$Lrp_MX000218
M 1667 = B$CpxR_MX000119 B$LsrR_MX000238
M 1668 = B$CpxR_MX000119 B$NemR_MX000239
M 1669 = B$CpxR_MX000119 B$CsgD_MX000266
M 1670 = B$CpxR_MX000119 B$PhoP_MX000267
M 1671 = B$CpxR_MX000120 B$CytR_MX000121
M 1672 = B$CpxR_MX000120 B$DnaA_MX000122
M 1673 = B$CpxR_MX000120 B$DeoR_MX000123
M 1674 = B$CpxR_MX000120 B$FadR_MX000124
M 1675 = B$CpxR_MX000120 B$FruR_MX000125
M 1676 = B$CpxR_MX000120 B$FlhD2C2_MX000126
M 1677 = B$CpxR_MX000120 B$FhlA_MX000127
M 1678 = B$CpxR_MX000120 B$Fur_MX000128
M 1679 = B$CpxR_MX000120 B$GalR_MX000129
M 1680 = B$CpxR_MX000120 B$GalS_MX000130
M 1681 = B$CpxR_MX000120 B$FliA_MX000132
M 1682 = B$CpxR_MX000120 B$GntR_MX000133
M 1683 = B$CpxR_MX000120 B$IciA_MX000134
M 1684 = B$CpxR_MX000120 B$YhiX_MX000135
M 1685 = B$CpxR_MX000120 B$IlvY_MX000136
M 1686 = B$CpxR_MX000120 B$LacI_MX000137
M 1687 = B$CpxR_MX000120 B$MalI_MX000138
M 1688 = B$CpxR_MX000120 B$MalT_MX000139
M 1689 = B$CpxR_MX000120 B$LexA_MX000140
M 1690 = B$CpxR_MX000120 B$OmpR_MX000141
M 1691 = B$CpxR_MX000120 B$OmpR_MX000142
M 1692 = B$CpxR_MX000120 B$GcvA_MX000143
M 1693 = B$CpxR_MX000120 B$MarR_MX000144
M 1694 = B$CpxR_MX000120 B$MetJ_MX000145
M 1695 = B$CpxR_MX000120 B$MetJ_MX000146
M 1696 = B$CpxR_MX000120 B$MetJ_MX000147
M 1697 = B$CpxR_MX000120 B$ModE_MX000148
M 1698 = B$CpxR_MX000120 B$Nac_MX000149
M 1699 = B$CpxR_MX000120 B$NagC_MX000150
M 1700 = B$CpxR_MX000120 B$NhaR_MX000151
M 1701 = B$CpxR_MX000120 B$GlnG_MX000152
M 1702 = B$CpxR_MX000120 B$OmpR_MX000153
M 1703 = B$CpxR_MX000120 B$OxyR_MX000154
M 1704 = B$CpxR_MX000120 B$MngR_MX000156
M 1705 = B$CpxR_MX000120 B$PdhR_MX000157
M 1706 = B$CpxR_MX000120 B$MetR_MX000158
M 1707 = B$CpxR_MX000120 B$RcsA_MX000160
M 1708 = B$CpxR_MX000120 B$NagC_MX000161
M 1709 = B$CpxR_MX000120 B$Mlc_MX000162
M 1710 = B$CpxR_MX000120 B$Lrp_MX000163
M 1711 = B$CpxR_MX000120 B$Lrp_MX000164
M 1712 = B$CpxR_MX000120 B$MarA_MX000165
M 1713 = B$CpxR_MX000120 B$RcsB_MX000166
M 1714 = B$CpxR_MX000120 B$NarP_MX000169
M 1715 = B$CpxR_MX000120 B$Rob_MX000170
M 1716 = B$CpxR_MX000120 B$SoxR_MX000173
M 1717 = B$CpxR_MX000120 B$SoxS_MX000174
M 1718 = B$CpxR_MX000120 B$SdiA_MX000175
M 1719 = B$CpxR_MX000120 B$TreR_MX000177
M 1720 = B$CpxR_MX000120 B$TorR_MX000178
M 1721 = B$CpxR_MX000120 B$XapR_MX000179
M 1722 = B$CpxR_MX000120 B$Crp_MX000181
M 1723 = B$CpxR_MX000120 B$TyrR_MX000182
M 1724 = B$CpxR_MX000120 B$TrpR_MX000183
M 1725 = B$CpxR_MX000120 B$YiaJ_MX000184
M 1726 = B$CpxR_MX000120 B$XylR_MX000185
M 1727 = B$CpxR_MX000120 B$LsrR_MX000187
M 1728 = B$CpxR_MX000120 B$MelR_MX000200
M 1729 = B$CpxR_MX000120 B$LeuO_MX000201
M 1730 = B$CpxR_MX000120 B$MurR_MX000204
M 1731 = B$CpxR_MX000120 B$NagC_MX000219
M 1732 = B$CpxR_MX000120 B$ChbR_MX000220
M 1733 = B$CpxR_MX000120 B$PurR_MX000223
M 1734 = B$CpxR_MX000120 B$NsrR_MX000224
M 1735 = B$CpxR_MX000120 B$EvgA_MX000235
M 1736 = B$CpxR_MX000120 B$SlyA_MX000236
M 1737 = B$CpxR_MX000120 B$RelB_MX000237
M 1738 = B$CpxR_MX000120 B$Crp_MX000159
M 1739 = B$CpxR_MX000120 B$Lrp_MX000218
M 1740 = B$CpxR_MX000120 B$LsrR_MX000238
M 1741 = B$CpxR_MX000120 B$NemR_MX000239
M 1742 = B$CpxR_MX000120 B$CsgD_MX000266
M 1743 = B$CpxR_MX000120 B$PhoP_MX000267
M 1744 = B$CytR_MX000121 B$DnaA_MX000122
M 1745 = B$CytR_MX000121 B$DeoR_MX000123
M 1746 = B$CytR_MX000121 B$FadR_MX000124
M 1747 = B$CytR_MX000121 B$FruR_MX000125
M 1748 = B$CytR_MX000121 B$FlhD2C2_MX000126
M 1749 = B$CytR_MX000121 B$FhlA_MX000127
M 1750 = B$CytR_MX000121 B$Fur_MX000128
M 1751 = B$CytR_MX000121 B$GalR_MX000129
M 1752 = B$CytR_MX000121 B$GalS_MX000130
M 1753 = B$CytR_MX000121 B$FliA_MX000132
M 1754 = B$CytR_MX000121 B$GntR_MX000133
M 1755 = B$CytR_MX000121 B$IciA_MX000134
M 1756 = B$CytR_MX000121 B$YhiX_MX000135
M 1757 = B$CytR_MX000121 B$IlvY_MX000136
M 1758 = B$CytR_MX000121 B$LacI_MX000137
M 1759 = B$CytR_MX000121 B$MalI_MX000138
M 1760 = B$CytR_MX000121 B$MalT_MX000139
M 1761 = B$CytR_MX000121 B$LexA_MX000140
M 1762 = B$CytR_MX000121 B$OmpR_MX000141
M 1763 = B$CytR_MX000121 B$OmpR_MX000142
M 1764 = B$CytR_MX000121 B$GcvA_MX000143
M 1765 = B$CytR_MX000121 B$MarR_MX000144
M 1766 = B$CytR_MX000121 B$MetJ_MX000145
M 1767 = B$CytR_MX000121 B$MetJ_MX000146
M 1768 = B$CytR_MX000121 B$MetJ_MX000147
M 1769 = B$CytR_MX000121 B$ModE_MX000148
M 1770 = B$CytR_MX000121 B$Nac_MX000149
M 1771 = B$CytR_MX000121 B$NagC_MX000150
M 1772 = B$CytR_MX000121 B$NhaR_MX000151
M 1773 = B$CytR_MX000121 B$GlnG_MX000152
M 1774 = B$CytR_MX000121 B$OmpR_MX000153
M 1775 = B$CytR_MX000121 B$OxyR_MX000154
M 1776 = B$CytR_MX000121 B$MngR_MX000156
M 1777 = B$CytR_MX000121 B$PdhR_MX000157
M 1778 = B$CytR_MX000121 B$MetR_MX000158
M 1779 = B$CytR_MX000121 B$RcsA_MX000160
M 1780 = B$CytR_MX000121 B$NagC_MX000161
M 1781 = B$CytR_MX000121 B$Mlc_MX000162
M 1782 = B$CytR_MX000121 B$Lrp_MX000163
M 1783 = B$CytR_MX000121 B$Lrp_MX000164
M 1784 = B$CytR_MX000121 B$MarA_MX000165
M 1785 = B$CytR_MX000121 B$RcsB_MX000166
M 1786 = B$CytR_MX000121 B$NarP_MX000169
M 1787 = B$CytR_MX000121 B$Rob_MX000170
M 1788 = B$CytR_MX000121 B$SoxR_MX000173
M 1789 = B$CytR_MX000121 B$SoxS_MX000174
M 1790 = B$CytR_MX000121 B$SdiA_MX000175
M 1791 = B$CytR_MX000121 B$TreR_MX000177
M 1792 = B$CytR_MX000121 B$TorR_MX000178
M 1793 = B$CytR_MX000121 B$XapR_MX000179
M 1794 = B$CytR_MX000121 B$Crp_MX000181
M 1795 = B$CytR_MX000121 B$TyrR_MX000182
M 1796 = B$CytR_MX000121 B$TrpR_MX000183
M 1797 = B$CytR_MX000121 B$YiaJ_MX000184
M 1798 = B$CytR_MX000121 B$XylR_MX000185
M 1799 = B$CytR_MX000121 B$LsrR_MX000187
M 1800 = B$CytR_MX000121 B$MelR_MX000200
M 1801 = B$CytR_MX000121 B$LeuO_MX000201
M 1802 = B$CytR_MX000121 B$MurR_MX000204
M 1803 = B$CytR_MX000121 B$NagC_MX000219
M 1804 = B$CytR_MX000121 B$ChbR_MX000220
M 1805 = B$CytR_MX000121 B$PurR_MX000223
M 1806 = B$CytR_MX000121 B$NsrR_MX000224
M 1807 = B$CytR_MX000121 B$EvgA_MX000235
M 1808 = B$CytR_MX000121 B$SlyA_MX000236
M 1809 = B$CytR_MX000121 B$RelB_MX000237
M 1810 = B$CytR_MX000121 B$Crp_MX000159
M 1811 = B$CytR_MX000121 B$Lrp_MX000218
M 1812 = B$CytR_MX000121 B$LsrR_MX000238
M 1813 = B$CytR_MX000121 B$NemR_MX000239
M 1814 = B$CytR_MX000121 B$CsgD_MX000266
M 1815 = B$CytR_MX000121 B$PhoP_MX000267
M 1816 = B$DnaA_MX000122 B$DeoR_MX000123
M 1817 = B$DnaA_MX000122 B$FadR_MX000124
M 1818 = B$DnaA_MX000122 B$FruR_MX000125
M 1819 = B$DnaA_MX000122 B$FlhD2C2_MX000126
M 1820 = B$DnaA_MX000122 B$FhlA_MX000127
M 1821 = B$DnaA_MX000122 B$Fur_MX000128
M 1822 = B$DnaA_MX000122 B$GalR_MX000129
M 1823 = B$DnaA_MX000122 B$GalS_MX000130
M 1824 = B$DnaA_MX000122 B$FliA_MX000132
M 1825 = B$DnaA_MX000122 B$GntR_MX000133
M 1826 = B$DnaA_MX000122 B$IciA_MX000134
M 1827 = B$DnaA_MX000122 B$YhiX_MX000135
M 1828 = B$DnaA_MX000122 B$IlvY_MX000136
M 1829 = B$DnaA_MX000122 B$LacI_MX000137
M 1830 = B$DnaA_MX000122 B$MalI_MX000138
M 1831 = B$DnaA_MX000122 B$MalT_MX000139
M 1832 = B$DnaA_MX000122 B$LexA_MX000140
M 1833 = B$DnaA_MX000122 B$OmpR_MX000141
M 1834 = B$DnaA_MX000122 B$OmpR_MX000142
M 1835 = B$DnaA_MX000122 B$GcvA_MX000143
M 1836 = B$DnaA_MX000122 B$MarR_MX000144
M 1837 = B$DnaA_MX000122 B$MetJ_MX000145
M 1838 = B$DnaA_MX000122 B$MetJ_MX000146
M 1839 = B$DnaA_MX000122 B$MetJ_MX000147
M 1840 = B$DnaA_MX000122 B$ModE_MX000148
M 1841 = B$DnaA_MX000122 B$Nac_MX000149
M 1842 = B$DnaA_MX000122 B$NagC_MX000150
M 1843 = B$DnaA_MX000122 B$NhaR_MX000151
M 1844 = B$DnaA_MX000122 B$GlnG_MX000152
M 1845 = B$DnaA_MX000122 B$OmpR_MX000153
M 1846 = B$DnaA_MX000122 B$OxyR_MX000154
M 1847 = B$DnaA_MX000122 B$MngR_MX000156
M 1848 = B$DnaA_MX000122 B$PdhR_MX000157
M 1849 = B$DnaA_MX000122 B$MetR_MX000158
M 1850 = B$DnaA_MX000122 B$RcsA_MX000160
M 1851 = B$DnaA_MX000122 B$NagC_MX000161
M 1852 = B$DnaA_MX000122 B$Mlc_MX000162
M 1853 = B$DnaA_MX000122 B$Lrp_MX000163
M 1854 = B$DnaA_MX000122 B$Lrp_MX000164
M 1855 = B$DnaA_MX000122 B$MarA_MX000165
M 1856 = B$DnaA_MX000122 B$RcsB_MX000166
M 1857 = B$DnaA_MX000122 B$NarP_MX000169
M 1858 = B$DnaA_MX000122 B$Rob_MX000170
M 1859 = B$DnaA_MX000122 B$SoxR_MX000173
M 1860 = B$DnaA_MX000122 B$SoxS_MX000174
M 1861 = B$DnaA_MX000122 B$SdiA_MX000175
M 1862 = B$DnaA_MX000122 B$TreR_MX000177
M 1863 = B$DnaA_MX000122 B$TorR_MX000178
M 1864 = B$DnaA_MX000122 B$XapR_MX000179
M 1865 = B$DnaA_MX000122 B$Crp_MX000181
M 1866 = B$DnaA_MX000122 B$TyrR_MX000182
M 1867 = B$DnaA_MX000122 B$TrpR_MX000183
M 1868 = B$DnaA_MX000122 B$YiaJ_MX000184
M 1869 = B$DnaA_MX000122 B$XylR_MX000185
M 1870 = B$DnaA_MX000122 B$LsrR_MX000187
M 1871 = B$DnaA_MX000122 B$MelR_MX000200
M 1872 = B$DnaA_MX000122 B$LeuO_MX000201
M 1873 = B$DnaA_MX000122 B$MurR_MX000204
M 1874 = B$DnaA_MX000122 B$NagC_MX000219
M 1875 = B$DnaA_MX000122 B$ChbR_MX000220
M 1876 = B$DnaA_MX000122 B$PurR_MX000223
M 1877 = B$DnaA_MX000122 B$NsrR_MX000224
M 1878 = B$DnaA_MX000122 B$EvgA_MX000235
M 1879 = B$DnaA_MX000122 B$SlyA_MX000236
M 1880 = B$DnaA_MX000122 B$RelB_MX000237
M 1881 = B$DnaA_MX000122 B$Crp_MX000159
M 1882 = B$DnaA_MX000122 B$Lrp_MX000218
M 1883 = B$DnaA_MX000122 B$LsrR_MX000238
M 1884 = B$DnaA_MX000122 B$NemR_MX000239
M 1885 = B$DnaA_MX000122 B$CsgD_MX000266
M 1886 = B$DnaA_MX000122 B$PhoP_MX000267
M 1887 = B$DeoR_MX000123 B$FadR_MX000124
M 1888 = B$DeoR_MX000123 B$FruR_MX000125
M 1889 = B$DeoR_MX000123 B$FlhD2C2_MX000126
M 1890 = B$DeoR_MX000123 B$FhlA_MX000127
M 1891 = B$DeoR_MX000123 B$Fur_MX000128
M 1892 = B$DeoR_MX000123 B$GalR_MX000129
M 1893 = B$DeoR_MX000123 B$GalS_MX000130
M 1894 = B$DeoR_MX000123 B$FliA_MX000132
M 1895 = B$DeoR_MX000123 B$GntR_MX000133
M 1896 = B$DeoR_MX000123 B$IciA_MX000134
M 1897 = B$DeoR_MX000123 B$YhiX_MX000135
M 1898 = B$DeoR_MX000123 B$IlvY_MX000136
M 1899 = B$DeoR_MX000123 B$LacI_MX000137
M 1900 = B$DeoR_MX000123 B$MalI_MX000138
M 1901 = B$DeoR_MX000123 B$MalT_MX000139
M 1902 = B$DeoR_MX000123 B$LexA_MX000140
M 1903 = B$DeoR_MX000123 B$OmpR_MX000141
M 1904 = B$DeoR_MX000123 B$OmpR_MX000142
M 1905 = B$DeoR_MX000123 B$GcvA_MX000143
M 1906 = B$DeoR_MX000123 B$MarR_MX000144
M 1907 = B$DeoR_MX000123 B$MetJ_MX000145
M 1908 = B$DeoR_MX000123 B$MetJ_MX000146
M 1909 = B$DeoR_MX000123 B$MetJ_MX000147
M 1910 = B$DeoR_MX000123 B$ModE_MX000148
M 1911 = B$DeoR_MX000123 B$Nac_MX000149
M 1912 = B$DeoR_MX000123 B$NagC_MX000150
M 1913 = B$DeoR_MX000123 B$NhaR_MX000151
M 1914 = B$DeoR_MX000123 B$GlnG_MX000152
M 1915 = B$DeoR_MX000123 B$OmpR_MX000153
M 1916 = B$DeoR_MX000123 B$OxyR_MX000154
M 1917 = B$DeoR_MX000123 B$MngR_MX000156
M 1918 = B$DeoR_MX000123 B$PdhR_MX000157
M 1919 = B$DeoR_MX000123 B$MetR_MX000158
M 1920 = B$DeoR_MX000123 B$RcsA_MX000160
M 1921 = B$DeoR_MX000123 B$NagC_MX000161
M 1922 = B$DeoR_MX000123 B$Mlc_MX000162
M 1923 = B$DeoR_MX000123 B$Lrp_MX000163
M 1924 = B$DeoR_MX000123 B$Lrp_MX000164
M 1925 = B$DeoR_MX000123 B$MarA_MX000165
M 1926 = B$DeoR_MX000123 B$RcsB_MX000166
M 1927 = B$DeoR_MX000123 B$NarP_MX000169
M 1928 = B$DeoR_MX000123 B$Rob_MX000170
M 1929 = B$DeoR_MX000123 B$SoxR_MX000173
M 1930 = B$DeoR_MX000123 B$SoxS_MX000174
M 1931 = B$DeoR_MX000123 B$SdiA_MX000175
M 1932 = B$DeoR_MX000123 B$TreR_MX000177
M 1933 = B$DeoR_MX000123 B$TorR_MX000178
M 1934 = B$DeoR_MX000123 B$XapR_MX000179
M 1935 = B$DeoR_MX000123 B$Crp_MX000181
M 1936 = B$DeoR_MX000123 B$TyrR_MX000182
M 1937 = B$DeoR_MX000123 B$TrpR_MX000183
M 1938 = B$DeoR_MX000123 B$YiaJ_MX000184
M 1939 = B$DeoR_MX000123 B$XylR_MX000185
M 1940 = B$DeoR_MX000123 B$LsrR_MX000187
M 1941 = B$DeoR_MX000123 B$MelR_MX000200
M 1942 = B$DeoR_MX000123 B$LeuO_MX000201
M 1943 = B$DeoR_MX000123 B$MurR_MX000204
M 1944 = B$DeoR_MX000123 B$NagC_MX000219
M 1945 = B$DeoR_MX000123 B$ChbR_MX000220
M 1946 = B$DeoR_MX000123 B$PurR_MX000223
M 1947 = B$DeoR_MX000123 B$NsrR_MX000224
M 1948 = B$DeoR_MX000123 B$EvgA_MX000235
M 1949 = B$DeoR_MX000123 B$SlyA_MX000236
M 1950 = B$DeoR_MX000123 B$RelB_MX000237
M 1951 = B$DeoR_MX000123 B$Crp_MX000159
M 1952 = B$DeoR_MX000123 B$Lrp_MX000218
M 1953 = B$DeoR_MX000123 B$LsrR_MX000238
M 1954 = B$DeoR_MX000123 B$NemR_MX000239
M 1955 = B$DeoR_MX000123 B$CsgD_MX000266
M 1956 = B$DeoR_MX000123 B$PhoP_MX000267
M 1957 = B$FadR_MX000124 B$FruR_MX000125
M 1958 = B$FadR_MX000124 B$FlhD2C2_MX000126
M 1959 = B$FadR_MX000124 B$FhlA_MX000127
M 1960 = B$FadR_MX000124 B$Fur_MX000128
M 1961 = B$FadR_MX000124 B$GalR_MX000129
M 1962 = B$FadR_MX000124 B$GalS_MX000130
M 1963 = B$FadR_MX000124 B$FliA_MX000132
M 1964 = B$FadR_MX000124 B$GntR_MX000133
M 1965 = B$FadR_MX000124 B$IciA_MX000134
M 1966 = B$FadR_MX000124 B$YhiX_MX000135
M 1967 = B$FadR_MX000124 B$IlvY_MX000136
M 1968 = B$FadR_MX000124 B$LacI_MX000137
M 1969 = B$FadR_MX000124 B$MalI_MX000138
M 1970 = B$FadR_MX000124 B$MalT_MX000139
M 1971 = B$FadR_MX000124 B$LexA_MX000140
M 1972 = B$FadR_MX000124 B$OmpR_MX000141
M 1973 = B$FadR_MX000124 B$OmpR_MX000142
M 1974 = B$FadR_MX000124 B$GcvA_MX000143
M 1975 = B$FadR_MX000124 B$MarR_MX000144
M 1976 = B$FadR_MX000124 B$MetJ_MX000145
M 1977 = B$FadR_MX000124 B$MetJ_MX000146
M 1978 = B$FadR_MX000124 B$MetJ_MX000147
M 1979 = B$FadR_MX000124 B$ModE_MX000148
M 1980 = B$FadR_MX000124 B$Nac_MX000149
M 1981 = B$FadR_MX000124 B$NagC_MX000150
M 1982 = B$FadR_MX000124 B$NhaR_MX000151
M 1983 = B$FadR_MX000124 B$GlnG_MX000152
M 1984 = B$FadR_MX000124 B$OmpR_MX000153
M 1985 = B$FadR_MX000124 B$OxyR_MX000154
M 1986 = B$FadR_MX000124 B$MngR_MX000156
M 1987 = B$FadR_MX000124 B$PdhR_MX000157
M 1988 = B$FadR_MX000124 B$MetR_MX000158
M 1989 = B$FadR_MX000124 B$RcsA_MX000160
M 1990 = B$FadR_MX000124 B$NagC_MX000161
M 1991 = B$FadR_MX000124 B$Mlc_MX000162
M 1992 = B$FadR_MX000124 B$Lrp_MX000163
M 1993 = B$FadR_MX000124 B$Lrp_MX000164
M 1994 = B$FadR_MX000124 B$MarA_MX000165
M 1995 = B$FadR_MX000124 B$RcsB_MX000166
M 1996 = B$FadR_MX000124 B$NarP_MX000169
M 1997 = B$FadR_MX000124 B$Rob_MX000170
M 1998 = B$FadR_MX000124 B$SoxR_MX000173
M 1999 = B$FadR_MX000124 B$SoxS_MX000174
M 2000 = B$FadR_MX000124 B$SdiA_MX000175
M 2001 = B$FadR_MX000124 B$TreR_MX000177
M 2002 = B$FadR_MX000124 B$TorR_MX000178
M 2003 = B$FadR_MX000124 B$XapR_MX000179
M 2004 = B$FadR_MX000124 B$Crp_MX000181
M 2005 = B$FadR_MX000124 B$TyrR_MX000182
M 2006 = B$FadR_MX000124 B$TrpR_MX000183
M 2007 = B$FadR_MX000124 B$YiaJ_MX000184
M 2008 = B$FadR_MX000124 B$XylR_MX000185
M 2009 = B$FadR_MX000124 B$LsrR_MX000187
M 2010 = B$FadR_MX000124 B$MelR_MX000200
M 2011 = B$FadR_MX000124 B$LeuO_MX000201
M 2012 = B$FadR_MX000124 B$MurR_MX000204
M 2013 = B$FadR_MX000124 B$NagC_MX000219
M 2014 = B$FadR_MX000124 B$ChbR_MX000220
M 2015 = B$FadR_MX000124 B$PurR_MX000223
M 2016 = B$FadR_MX000124 B$NsrR_MX000224
M 2017 = B$FadR_MX000124 B$EvgA_MX000235
M 2018 = B$FadR_MX000124 B$SlyA_MX000236
M 2019 = B$FadR_MX000124 B$RelB_MX000237
M 2020 = B$FadR_MX000124 B$Crp_MX000159
M 2021 = B$FadR_MX000124 B$Lrp_MX000218
M 2022 = B$FadR_MX000124 B$LsrR_MX000238
M 2023 = B$FadR_MX000124 B$NemR_MX000239
M 2024 = B$FadR_MX000124 B$CsgD_MX000266
M 2025 = B$FadR_MX000124 B$PhoP_MX000267
M 2026 = B$FruR_MX000125 B$FlhD2C2_MX000126
M 2027 = B$FruR_MX000125 B$FhlA_MX000127
M 2028 = B$FruR_MX000125 B$Fur_MX000128
M 2029 = B$FruR_MX000125 B$GalR_MX000129
M 2030 = B$FruR_MX000125 B$GalS_MX000130
M 2031 = B$FruR_MX000125 B$FliA_MX000132
M 2032 = B$FruR_MX000125 B$GntR_MX000133
M 2033 = B$FruR_MX000125 B$IciA_MX000134
M 2034 = B$FruR_MX000125 B$YhiX_MX000135
M 2035 = B$FruR_MX000125 B$IlvY_MX000136
M 2036 = B$FruR_MX000125 B$LacI_MX000137
M 2037 = B$FruR_MX000125 B$MalI_MX000138
M 2038 = B$FruR_MX000125 B$MalT_MX000139
M 2039 = B$FruR_MX000125 B$LexA_MX000140
M 2040 = B$FruR_MX000125 B$OmpR_MX000141
M 2041 = B$FruR_MX000125 B$OmpR_MX000142
M 2042 = B$FruR_MX000125 B$GcvA_MX000143
M 2043 = B$FruR_MX000125 B$MarR_MX000144
M 2044 = B$FruR_MX000125 B$MetJ_MX000145
M 2045 = B$FruR_MX000125 B$MetJ_MX000146
M 2046 = B$FruR_MX000125 B$MetJ_MX000147
M 2047 = B$FruR_MX000125 B$ModE_MX000148
M 2048 = B$FruR_MX000125 B$Nac_MX000149
M 2049 = B$FruR_MX000125 B$NagC_MX000150
M 2050 = B$FruR_MX000125 B$NhaR_MX000151
M 2051 = B$FruR_MX000125 B$GlnG_MX000152
M 2052 = B$FruR_MX000125 B$OmpR_MX000153
M 2053 = B$FruR_MX000125 B$OxyR_MX000154
M 2054 = B$FruR_MX000125 B$MngR_MX000156
M 2055 = B$FruR_MX000125 B$PdhR_MX000157
M 2056 = B$FruR_MX000125 B$MetR_MX000158
M 2057 = B$FruR_MX000125 B$RcsA_MX000160
M 2058 = B$FruR_MX000125 B$NagC_MX000161
M 2059 = B$FruR_MX000125 B$Mlc_MX000162
M 2060 = B$FruR_MX000125 B$Lrp_MX000163
M 2061 = B$FruR_MX000125 B$Lrp_MX000164
M 2062 = B$FruR_MX000125 B$MarA_MX000165
M 2063 = B$FruR_MX000125 B$RcsB_MX000166
M 2064 = B$FruR_MX000125 B$NarP_MX000169
M 2065 = B$FruR_MX000125 B$Rob_MX000170
M 2066 = B$FruR_MX000125 B$SoxR_MX000173
M 2067 = B$FruR_MX000125 B$SoxS_MX000174
M 2068 = B$FruR_MX000125 B$SdiA_MX000175
M 2069 = B$FruR_MX000125 B$TreR_MX000177
M 2070 = B$FruR_MX000125 B$TorR_MX000178
M 2071 = B$FruR_MX000125 B$XapR_MX000179
M 2072 = B$FruR_MX000125 B$Crp_MX000181
M 2073 = B$FruR_MX000125 B$TyrR_MX000182
M 2074 = B$FruR_MX000125 B$TrpR_MX000183
M 2075 = B$FruR_MX000125 B$YiaJ_MX000184
M 2076 = B$FruR_MX000125 B$XylR_MX000185
M 2077 = B$FruR_MX000125 B$LsrR_MX000187
M 2078 = B$FruR_MX000125 B$MelR_MX000200
M 2079 = B$FruR_MX000125 B$LeuO_MX000201
