Models file for CE sites Igor no relax w0 l0
Number of Module models = 3403
M 2458 = B$SigB_MX000072 B$SigB_MX000073
M 2459 = B$SigB_MX000072 B$SigB_MX000074
M 2460 = B$SigB_MX000072 B$SigB_MX000075
M 2461 = B$SigB_MX000072 B$SigH_MX000076
M 2462 = B$SigB_MX000072 B$SigH_MX000077
M 2463 = B$SigB_MX000072 B$SigW_MX000079
M 2464 = B$SigB_MX000072 B$SigW_MX000080
M 2465 = B$SigB_MX000072 B$SigW_MX000081
M 2466 = B$SigB_MX000072 B$SigW_MX000082
M 2467 = B$SigB_MX000072 B$SigX_MX000083
M 2468 = B$SigB_MX000072 B$SigX_MX000084
M 2469 = B$SigB_MX000072 B$SigX_MX000085
M 2470 = B$SigB_MX000072 B$SinR_MX000086
M 2471 = B$SigB_MX000072 B$TreR_MX000087
M 2472 = B$SigB_MX000072 B$Xre_MX000088
M 2473 = B$SigB_MX000072 B$XylR_MX000089
M 2474 = B$SigB_MX000072 B$Zur_MX000090
M 2475 = B$SigB_MX000072 B$DegU_MX000167
M 2476 = B$SigB_MX000072 B$DegU_MX000168
M 2477 = B$SigB_MX000072 B$YdiH_MX000176
M 2478 = B$SigB_MX000072 B$KdgR_MX000193
M 2479 = B$SigB_MX000072 B$SigI_MX000194
M 2480 = B$SigB_MX000072 B$YsiA_MX000195
M 2481 = B$SigB_MX000072 B$YvaN_MX000196
M 2482 = B$SigB_MX000072 B$NatA_MX000197
M 2483 = B$SigB_MX000072 B$YrzC_MX000198
M 2484 = B$SigB_MX000072 B$AbrB_MX000206
M 2485 = B$SigB_MX000072 B$SdpR_MX000211
M 2486 = B$SigB_MX000072 B$Abh_MX000212
M 2487 = B$SigB_MX000072 B$SigM_MX000213
M 2488 = B$SigB_MX000072 B$DegU_MX000214
M 2489 = B$SigB_MX000072 B$CcpA_MX000215
M 2490 = B$SigB_MX000072 B$YodB_MX000216
M 2491 = B$SigB_MX000072 B$YycF_MX000217
M 2492 = B$SigB_MX000072 B$LmrA_MX000222
M 2493 = B$SigB_MX000072 B$YkvE_MX000225
M 2494 = B$SigB_MX000072 B$CcpC_MX000226
M 2495 = B$SigB_MX000072 B$PhoP_MX000227
M 2496 = B$SigB_MX000072 B$TnrA_MX000228
M 2497 = B$SigB_MX000072 B$ComA_MX000229
M 2498 = B$SigB_MX000072 B$GerE_MX000230
M 2499 = B$SigB_MX000072 B$CcpN_MX000231
M 2500 = B$SigB_MX000072 B$NatR_MX000232
M 2501 = B$SigB_MX000073 B$SigB_MX000074
M 2502 = B$SigB_MX000073 B$SigB_MX000075
M 2503 = B$SigB_MX000073 B$SigH_MX000076
M 2504 = B$SigB_MX000073 B$SigH_MX000077
M 2505 = B$SigB_MX000073 B$SigW_MX000079
M 2506 = B$SigB_MX000073 B$SigW_MX000080
M 2507 = B$SigB_MX000073 B$SigW_MX000081
M 2508 = B$SigB_MX000073 B$SigW_MX000082
M 2509 = B$SigB_MX000073 B$SigX_MX000083
M 2510 = B$SigB_MX000073 B$SigX_MX000084
M 2511 = B$SigB_MX000073 B$SigX_MX000085
M 2512 = B$SigB_MX000073 B$SinR_MX000086
M 2513 = B$SigB_MX000073 B$TreR_MX000087
M 2514 = B$SigB_MX000073 B$Xre_MX000088
M 2515 = B$SigB_MX000073 B$XylR_MX000089
M 2516 = B$SigB_MX000073 B$Zur_MX000090
M 2517 = B$SigB_MX000073 B$DegU_MX000167
M 2518 = B$SigB_MX000073 B$DegU_MX000168
M 2519 = B$SigB_MX000073 B$YdiH_MX000176
M 2520 = B$SigB_MX000073 B$KdgR_MX000193
M 2521 = B$SigB_MX000073 B$SigI_MX000194
M 2522 = B$SigB_MX000073 B$YsiA_MX000195
M 2523 = B$SigB_MX000073 B$YvaN_MX000196
M 2524 = B$SigB_MX000073 B$NatA_MX000197
M 2525 = B$SigB_MX000073 B$YrzC_MX000198
M 2526 = B$SigB_MX000073 B$AbrB_MX000206
M 2527 = B$SigB_MX000073 B$SdpR_MX000211
M 2528 = B$SigB_MX000073 B$Abh_MX000212
M 2529 = B$SigB_MX000073 B$SigM_MX000213
M 2530 = B$SigB_MX000073 B$DegU_MX000214
M 2531 = B$SigB_MX000073 B$CcpA_MX000215
M 2532 = B$SigB_MX000073 B$YodB_MX000216
M 2533 = B$SigB_MX000073 B$YycF_MX000217
M 2534 = B$SigB_MX000073 B$LmrA_MX000222
M 2535 = B$SigB_MX000073 B$YkvE_MX000225
M 2536 = B$SigB_MX000073 B$CcpC_MX000226
M 2537 = B$SigB_MX000073 B$PhoP_MX000227
M 2538 = B$SigB_MX000073 B$TnrA_MX000228
M 2539 = B$SigB_MX000073 B$ComA_MX000229
M 2540 = B$SigB_MX000073 B$GerE_MX000230
M 2541 = B$SigB_MX000073 B$CcpN_MX000231
M 2542 = B$SigB_MX000073 B$NatR_MX000232
M 2543 = B$SigB_MX000074 B$SigB_MX000075
M 2544 = B$SigB_MX000074 B$SigH_MX000076
M 2545 = B$SigB_MX000074 B$SigH_MX000077
M 2546 = B$SigB_MX000074 B$SigW_MX000079
M 2547 = B$SigB_MX000074 B$SigW_MX000080
M 2548 = B$SigB_MX000074 B$SigW_MX000081
M 2549 = B$SigB_MX000074 B$SigW_MX000082
M 2550 = B$SigB_MX000074 B$SigX_MX000083
M 2551 = B$SigB_MX000074 B$SigX_MX000084
M 2552 = B$SigB_MX000074 B$SigX_MX000085
M 2553 = B$SigB_MX000074 B$SinR_MX000086
M 2554 = B$SigB_MX000074 B$TreR_MX000087
M 2555 = B$SigB_MX000074 B$Xre_MX000088
M 2556 = B$SigB_MX000074 B$XylR_MX000089
M 2557 = B$SigB_MX000074 B$Zur_MX000090
M 2558 = B$SigB_MX000074 B$DegU_MX000167
M 2559 = B$SigB_MX000074 B$DegU_MX000168
M 2560 = B$SigB_MX000074 B$YdiH_MX000176
M 2561 = B$SigB_MX000074 B$KdgR_MX000193
M 2562 = B$SigB_MX000074 B$SigI_MX000194
M 2563 = B$SigB_MX000074 B$YsiA_MX000195
M 2564 = B$SigB_MX000074 B$YvaN_MX000196
M 2565 = B$SigB_MX000074 B$NatA_MX000197
M 2566 = B$SigB_MX000074 B$YrzC_MX000198
M 2567 = B$SigB_MX000074 B$AbrB_MX000206
M 2568 = B$SigB_MX000074 B$SdpR_MX000211
M 2569 = B$SigB_MX000074 B$Abh_MX000212
M 2570 = B$SigB_MX000074 B$SigM_MX000213
M 2571 = B$SigB_MX000074 B$DegU_MX000214
M 2572 = B$SigB_MX000074 B$CcpA_MX000215
M 2573 = B$SigB_MX000074 B$YodB_MX000216
M 2574 = B$SigB_MX000074 B$YycF_MX000217
M 2575 = B$SigB_MX000074 B$LmrA_MX000222
M 2576 = B$SigB_MX000074 B$YkvE_MX000225
M 2577 = B$SigB_MX000074 B$CcpC_MX000226
M 2578 = B$SigB_MX000074 B$PhoP_MX000227
M 2579 = B$SigB_MX000074 B$TnrA_MX000228
M 2580 = B$SigB_MX000074 B$ComA_MX000229
M 2581 = B$SigB_MX000074 B$GerE_MX000230
M 2582 = B$SigB_MX000074 B$CcpN_MX000231
M 2583 = B$SigB_MX000074 B$NatR_MX000232
M 2584 = B$SigB_MX000075 B$SigH_MX000076
M 2585 = B$SigB_MX000075 B$SigH_MX000077
M 2586 = B$SigB_MX000075 B$SigW_MX000079
M 2587 = B$SigB_MX000075 B$SigW_MX000080
M 2588 = B$SigB_MX000075 B$SigW_MX000081
M 2589 = B$SigB_MX000075 B$SigW_MX000082
M 2590 = B$SigB_MX000075 B$SigX_MX000083
M 2591 = B$SigB_MX000075 B$SigX_MX000084
M 2592 = B$SigB_MX000075 B$SigX_MX000085
M 2593 = B$SigB_MX000075 B$SinR_MX000086
M 2594 = B$SigB_MX000075 B$TreR_MX000087
M 2595 = B$SigB_MX000075 B$Xre_MX000088
M 2596 = B$SigB_MX000075 B$XylR_MX000089
M 2597 = B$SigB_MX000075 B$Zur_MX000090
M 2598 = B$SigB_MX000075 B$DegU_MX000167
M 2599 = B$SigB_MX000075 B$DegU_MX000168
M 2600 = B$SigB_MX000075 B$YdiH_MX000176
M 2601 = B$SigB_MX000075 B$KdgR_MX000193
M 2602 = B$SigB_MX000075 B$SigI_MX000194
M 2603 = B$SigB_MX000075 B$YsiA_MX000195
M 2604 = B$SigB_MX000075 B$YvaN_MX000196
M 2605 = B$SigB_MX000075 B$NatA_MX000197
M 2606 = B$SigB_MX000075 B$YrzC_MX000198
M 2607 = B$SigB_MX000075 B$AbrB_MX000206
M 2608 = B$SigB_MX000075 B$SdpR_MX000211
M 2609 = B$SigB_MX000075 B$Abh_MX000212
M 2610 = B$SigB_MX000075 B$SigM_MX000213
M 2611 = B$SigB_MX000075 B$DegU_MX000214
M 2612 = B$SigB_MX000075 B$CcpA_MX000215
M 2613 = B$SigB_MX000075 B$YodB_MX000216
M 2614 = B$SigB_MX000075 B$YycF_MX000217
M 2615 = B$SigB_MX000075 B$LmrA_MX000222
M 2616 = B$SigB_MX000075 B$YkvE_MX000225
M 2617 = B$SigB_MX000075 B$CcpC_MX000226
M 2618 = B$SigB_MX000075 B$PhoP_MX000227
M 2619 = B$SigB_MX000075 B$TnrA_MX000228
M 2620 = B$SigB_MX000075 B$ComA_MX000229
M 2621 = B$SigB_MX000075 B$GerE_MX000230
M 2622 = B$SigB_MX000075 B$CcpN_MX000231
M 2623 = B$SigB_MX000075 B$NatR_MX000232
M 2624 = B$SigH_MX000076 B$SigH_MX000077
M 2625 = B$SigH_MX000076 B$SigW_MX000079
M 2626 = B$SigH_MX000076 B$SigW_MX000080
M 2627 = B$SigH_MX000076 B$SigW_MX000081
M 2628 = B$SigH_MX000076 B$SigW_MX000082
M 2629 = B$SigH_MX000076 B$SigX_MX000083
M 2630 = B$SigH_MX000076 B$SigX_MX000084
M 2631 = B$SigH_MX000076 B$SigX_MX000085
M 2632 = B$SigH_MX000076 B$SinR_MX000086
M 2633 = B$SigH_MX000076 B$TreR_MX000087
M 2634 = B$SigH_MX000076 B$Xre_MX000088
M 2635 = B$SigH_MX000076 B$XylR_MX000089
M 2636 = B$SigH_MX000076 B$Zur_MX000090
M 2637 = B$SigH_MX000076 B$DegU_MX000167
M 2638 = B$SigH_MX000076 B$DegU_MX000168
M 2639 = B$SigH_MX000076 B$YdiH_MX000176
M 2640 = B$SigH_MX000076 B$KdgR_MX000193
M 2641 = B$SigH_MX000076 B$SigI_MX000194
M 2642 = B$SigH_MX000076 B$YsiA_MX000195
M 2643 = B$SigH_MX000076 B$YvaN_MX000196
M 2644 = B$SigH_MX000076 B$NatA_MX000197
M 2645 = B$SigH_MX000076 B$YrzC_MX000198
M 2646 = B$SigH_MX000076 B$AbrB_MX000206
M 2647 = B$SigH_MX000076 B$SdpR_MX000211
M 2648 = B$SigH_MX000076 B$Abh_MX000212
M 2649 = B$SigH_MX000076 B$SigM_MX000213
M 2650 = B$SigH_MX000076 B$DegU_MX000214
M 2651 = B$SigH_MX000076 B$CcpA_MX000215
M 2652 = B$SigH_MX000076 B$YodB_MX000216
M 2653 = B$SigH_MX000076 B$YycF_MX000217
M 2654 = B$SigH_MX000076 B$LmrA_MX000222
M 2655 = B$SigH_MX000076 B$YkvE_MX000225
M 2656 = B$SigH_MX000076 B$CcpC_MX000226
M 2657 = B$SigH_MX000076 B$PhoP_MX000227
M 2658 = B$SigH_MX000076 B$TnrA_MX000228
M 2659 = B$SigH_MX000076 B$ComA_MX000229
M 2660 = B$SigH_MX000076 B$GerE_MX000230
M 2661 = B$SigH_MX000076 B$CcpN_MX000231
M 2662 = B$SigH_MX000076 B$NatR_MX000232
M 2663 = B$SigH_MX000077 B$SigW_MX000079
M 2664 = B$SigH_MX000077 B$SigW_MX000080
M 2665 = B$SigH_MX000077 B$SigW_MX000081
M 2666 = B$SigH_MX000077 B$SigW_MX000082
M 2667 = B$SigH_MX000077 B$SigX_MX000083
M 2668 = B$SigH_MX000077 B$SigX_MX000084
M 2669 = B$SigH_MX000077 B$SigX_MX000085
M 2670 = B$SigH_MX000077 B$SinR_MX000086
M 2671 = B$SigH_MX000077 B$TreR_MX000087
M 2672 = B$SigH_MX000077 B$Xre_MX000088
M 2673 = B$SigH_MX000077 B$XylR_MX000089
M 2674 = B$SigH_MX000077 B$Zur_MX000090
M 2675 = B$SigH_MX000077 B$DegU_MX000167
M 2676 = B$SigH_MX000077 B$DegU_MX000168
M 2677 = B$SigH_MX000077 B$YdiH_MX000176
M 2678 = B$SigH_MX000077 B$KdgR_MX000193
M 2679 = B$SigH_MX000077 B$SigI_MX000194
M 2680 = B$SigH_MX000077 B$YsiA_MX000195
M 2681 = B$SigH_MX000077 B$YvaN_MX000196
M 2682 = B$SigH_MX000077 B$NatA_MX000197
M 2683 = B$SigH_MX000077 B$YrzC_MX000198
M 2684 = B$SigH_MX000077 B$AbrB_MX000206
M 2685 = B$SigH_MX000077 B$SdpR_MX000211
M 2686 = B$SigH_MX000077 B$Abh_MX000212
M 2687 = B$SigH_MX000077 B$SigM_MX000213
M 2688 = B$SigH_MX000077 B$DegU_MX000214
M 2689 = B$SigH_MX000077 B$CcpA_MX000215
M 2690 = B$SigH_MX000077 B$YodB_MX000216
M 2691 = B$SigH_MX000077 B$YycF_MX000217
M 2692 = B$SigH_MX000077 B$LmrA_MX000222
M 2693 = B$SigH_MX000077 B$YkvE_MX000225
M 2694 = B$SigH_MX000077 B$CcpC_MX000226
M 2695 = B$SigH_MX000077 B$PhoP_MX000227
M 2696 = B$SigH_MX000077 B$TnrA_MX000228
M 2697 = B$SigH_MX000077 B$ComA_MX000229
M 2698 = B$SigH_MX000077 B$GerE_MX000230
M 2699 = B$SigH_MX000077 B$CcpN_MX000231
M 2700 = B$SigH_MX000077 B$NatR_MX000232
M 2701 = B$SigW_MX000079 B$SigW_MX000080
M 2702 = B$SigW_MX000079 B$SigW_MX000081
M 2703 = B$SigW_MX000079 B$SigW_MX000082
M 2704 = B$SigW_MX000079 B$SigX_MX000083
M 2705 = B$SigW_MX000079 B$SigX_MX000084
M 2706 = B$SigW_MX000079 B$SigX_MX000085
M 2707 = B$SigW_MX000079 B$SinR_MX000086
M 2708 = B$SigW_MX000079 B$TreR_MX000087
M 2709 = B$SigW_MX000079 B$Xre_MX000088
M 2710 = B$SigW_MX000079 B$XylR_MX000089
M 2711 = B$SigW_MX000079 B$Zur_MX000090
M 2712 = B$SigW_MX000079 B$DegU_MX000167
M 2713 = B$SigW_MX000079 B$DegU_MX000168
M 2714 = B$SigW_MX000079 B$YdiH_MX000176
M 2715 = B$SigW_MX000079 B$KdgR_MX000193
M 2716 = B$SigW_MX000079 B$SigI_MX000194
M 2717 = B$SigW_MX000079 B$YsiA_MX000195
M 2718 = B$SigW_MX000079 B$YvaN_MX000196
M 2719 = B$SigW_MX000079 B$NatA_MX000197
M 2720 = B$SigW_MX000079 B$YrzC_MX000198
M 2721 = B$SigW_MX000079 B$AbrB_MX000206
M 2722 = B$SigW_MX000079 B$SdpR_MX000211
M 2723 = B$SigW_MX000079 B$Abh_MX000212
M 2724 = B$SigW_MX000079 B$SigM_MX000213
M 2725 = B$SigW_MX000079 B$DegU_MX000214
M 2726 = B$SigW_MX000079 B$CcpA_MX000215
M 2727 = B$SigW_MX000079 B$YodB_MX000216
M 2728 = B$SigW_MX000079 B$YycF_MX000217
M 2729 = B$SigW_MX000079 B$LmrA_MX000222
M 2730 = B$SigW_MX000079 B$YkvE_MX000225
M 2731 = B$SigW_MX000079 B$CcpC_MX000226
M 2732 = B$SigW_MX000079 B$PhoP_MX000227
M 2733 = B$SigW_MX000079 B$TnrA_MX000228
M 2734 = B$SigW_MX000079 B$ComA_MX000229
M 2735 = B$SigW_MX000079 B$GerE_MX000230
M 2736 = B$SigW_MX000079 B$CcpN_MX000231
M 2737 = B$SigW_MX000079 B$NatR_MX000232
M 2738 = B$SigW_MX000080 B$SigW_MX000081
M 2739 = B$SigW_MX000080 B$SigW_MX000082
M 2740 = B$SigW_MX000080 B$SigX_MX000083
M 2741 = B$SigW_MX000080 B$SigX_MX000084
M 2742 = B$SigW_MX000080 B$SigX_MX000085
M 2743 = B$SigW_MX000080 B$SinR_MX000086
M 2744 = B$SigW_MX000080 B$TreR_MX000087
M 2745 = B$SigW_MX000080 B$Xre_MX000088
M 2746 = B$SigW_MX000080 B$XylR_MX000089
M 2747 = B$SigW_MX000080 B$Zur_MX000090
M 2748 = B$SigW_MX000080 B$DegU_MX000167
M 2749 = B$SigW_MX000080 B$DegU_MX000168
M 2750 = B$SigW_MX000080 B$YdiH_MX000176
M 2751 = B$SigW_MX000080 B$KdgR_MX000193
M 2752 = B$SigW_MX000080 B$SigI_MX000194
M 2753 = B$SigW_MX000080 B$YsiA_MX000195
M 2754 = B$SigW_MX000080 B$YvaN_MX000196
M 2755 = B$SigW_MX000080 B$NatA_MX000197
M 2756 = B$SigW_MX000080 B$YrzC_MX000198
M 2757 = B$SigW_MX000080 B$AbrB_MX000206
M 2758 = B$SigW_MX000080 B$SdpR_MX000211
M 2759 = B$SigW_MX000080 B$Abh_MX000212
M 2760 = B$SigW_MX000080 B$SigM_MX000213
M 2761 = B$SigW_MX000080 B$DegU_MX000214
M 2762 = B$SigW_MX000080 B$CcpA_MX000215
M 2763 = B$SigW_MX000080 B$YodB_MX000216
M 2764 = B$SigW_MX000080 B$YycF_MX000217
M 2765 = B$SigW_MX000080 B$LmrA_MX000222
M 2766 = B$SigW_MX000080 B$YkvE_MX000225
M 2767 = B$SigW_MX000080 B$CcpC_MX000226
M 2768 = B$SigW_MX000080 B$PhoP_MX000227
M 2769 = B$SigW_MX000080 B$TnrA_MX000228
M 2770 = B$SigW_MX000080 B$ComA_MX000229
M 2771 = B$SigW_MX000080 B$GerE_MX000230
M 2772 = B$SigW_MX000080 B$CcpN_MX000231
M 2773 = B$SigW_MX000080 B$NatR_MX000232
M 2774 = B$SigW_MX000081 B$SigW_MX000082
M 2775 = B$SigW_MX000081 B$SigX_MX000083
M 2776 = B$SigW_MX000081 B$SigX_MX000084
M 2777 = B$SigW_MX000081 B$SigX_MX000085
M 2778 = B$SigW_MX000081 B$SinR_MX000086
M 2779 = B$SigW_MX000081 B$TreR_MX000087
M 2780 = B$SigW_MX000081 B$Xre_MX000088
M 2781 = B$SigW_MX000081 B$XylR_MX000089
M 2782 = B$SigW_MX000081 B$Zur_MX000090
M 2783 = B$SigW_MX000081 B$DegU_MX000167
M 2784 = B$SigW_MX000081 B$DegU_MX000168
M 2785 = B$SigW_MX000081 B$YdiH_MX000176
M 2786 = B$SigW_MX000081 B$KdgR_MX000193
M 2787 = B$SigW_MX000081 B$SigI_MX000194
M 2788 = B$SigW_MX000081 B$YsiA_MX000195
M 2789 = B$SigW_MX000081 B$YvaN_MX000196
M 2790 = B$SigW_MX000081 B$NatA_MX000197
M 2791 = B$SigW_MX000081 B$YrzC_MX000198
M 2792 = B$SigW_MX000081 B$AbrB_MX000206
M 2793 = B$SigW_MX000081 B$SdpR_MX000211
M 2794 = B$SigW_MX000081 B$Abh_MX000212
M 2795 = B$SigW_MX000081 B$SigM_MX000213
M 2796 = B$SigW_MX000081 B$DegU_MX000214
M 2797 = B$SigW_MX000081 B$CcpA_MX000215
M 2798 = B$SigW_MX000081 B$YodB_MX000216
M 2799 = B$SigW_MX000081 B$YycF_MX000217
M 2800 = B$SigW_MX000081 B$LmrA_MX000222
M 2801 = B$SigW_MX000081 B$YkvE_MX000225
M 2802 = B$SigW_MX000081 B$CcpC_MX000226
M 2803 = B$SigW_MX000081 B$PhoP_MX000227
M 2804 = B$SigW_MX000081 B$TnrA_MX000228
M 2805 = B$SigW_MX000081 B$ComA_MX000229
M 2806 = B$SigW_MX000081 B$GerE_MX000230
M 2807 = B$SigW_MX000081 B$CcpN_MX000231
M 2808 = B$SigW_MX000081 B$NatR_MX000232
M 2809 = B$SigW_MX000082 B$SigX_MX000083
M 2810 = B$SigW_MX000082 B$SigX_MX000084
M 2811 = B$SigW_MX000082 B$SigX_MX000085
M 2812 = B$SigW_MX000082 B$SinR_MX000086
M 2813 = B$SigW_MX000082 B$TreR_MX000087
M 2814 = B$SigW_MX000082 B$Xre_MX000088
M 2815 = B$SigW_MX000082 B$XylR_MX000089
M 2816 = B$SigW_MX000082 B$Zur_MX000090
M 2817 = B$SigW_MX000082 B$DegU_MX000167
M 2818 = B$SigW_MX000082 B$DegU_MX000168
M 2819 = B$SigW_MX000082 B$YdiH_MX000176
M 2820 = B$SigW_MX000082 B$KdgR_MX000193
M 2821 = B$SigW_MX000082 B$SigI_MX000194
M 2822 = B$SigW_MX000082 B$YsiA_MX000195
M 2823 = B$SigW_MX000082 B$YvaN_MX000196
M 2824 = B$SigW_MX000082 B$NatA_MX000197
M 2825 = B$SigW_MX000082 B$YrzC_MX000198
M 2826 = B$SigW_MX000082 B$AbrB_MX000206
M 2827 = B$SigW_MX000082 B$SdpR_MX000211
M 2828 = B$SigW_MX000082 B$Abh_MX000212
M 2829 = B$SigW_MX000082 B$SigM_MX000213
M 2830 = B$SigW_MX000082 B$DegU_MX000214
M 2831 = B$SigW_MX000082 B$CcpA_MX000215
M 2832 = B$SigW_MX000082 B$YodB_MX000216
M 2833 = B$SigW_MX000082 B$YycF_MX000217
M 2834 = B$SigW_MX000082 B$LmrA_MX000222
M 2835 = B$SigW_MX000082 B$YkvE_MX000225
M 2836 = B$SigW_MX000082 B$CcpC_MX000226
M 2837 = B$SigW_MX000082 B$PhoP_MX000227
M 2838 = B$SigW_MX000082 B$TnrA_MX000228
M 2839 = B$SigW_MX000082 B$ComA_MX000229
M 2840 = B$SigW_MX000082 B$GerE_MX000230
M 2841 = B$SigW_MX000082 B$CcpN_MX000231
M 2842 = B$SigW_MX000082 B$NatR_MX000232
M 2843 = B$SigX_MX000083 B$SigX_MX000084
M 2844 = B$SigX_MX000083 B$SigX_MX000085
M 2845 = B$SigX_MX000083 B$SinR_MX000086
M 2846 = B$SigX_MX000083 B$TreR_MX000087
M 2847 = B$SigX_MX000083 B$Xre_MX000088
M 2848 = B$SigX_MX000083 B$XylR_MX000089
M 2849 = B$SigX_MX000083 B$Zur_MX000090
M 2850 = B$SigX_MX000083 B$DegU_MX000167
M 2851 = B$SigX_MX000083 B$DegU_MX000168
M 2852 = B$SigX_MX000083 B$YdiH_MX000176
M 2853 = B$SigX_MX000083 B$KdgR_MX000193
M 2854 = B$SigX_MX000083 B$SigI_MX000194
M 2855 = B$SigX_MX000083 B$YsiA_MX000195
M 2856 = B$SigX_MX000083 B$YvaN_MX000196
M 2857 = B$SigX_MX000083 B$NatA_MX000197
M 2858 = B$SigX_MX000083 B$YrzC_MX000198
M 2859 = B$SigX_MX000083 B$AbrB_MX000206
M 2860 = B$SigX_MX000083 B$SdpR_MX000211
M 2861 = B$SigX_MX000083 B$Abh_MX000212
M 2862 = B$SigX_MX000083 B$SigM_MX000213
M 2863 = B$SigX_MX000083 B$DegU_MX000214
M 2864 = B$SigX_MX000083 B$CcpA_MX000215
M 2865 = B$SigX_MX000083 B$YodB_MX000216
M 2866 = B$SigX_MX000083 B$YycF_MX000217
M 2867 = B$SigX_MX000083 B$LmrA_MX000222
M 2868 = B$SigX_MX000083 B$YkvE_MX000225
M 2869 = B$SigX_MX000083 B$CcpC_MX000226
M 2870 = B$SigX_MX000083 B$PhoP_MX000227
M 2871 = B$SigX_MX000083 B$TnrA_MX000228
M 2872 = B$SigX_MX000083 B$ComA_MX000229
M 2873 = B$SigX_MX000083 B$GerE_MX000230
M 2874 = B$SigX_MX000083 B$CcpN_MX000231
M 2875 = B$SigX_MX000083 B$NatR_MX000232
M 2876 = B$SigX_MX000084 B$SigX_MX000085
M 2877 = B$SigX_MX000084 B$SinR_MX000086
M 2878 = B$SigX_MX000084 B$TreR_MX000087
M 2879 = B$SigX_MX000084 B$Xre_MX000088
M 2880 = B$SigX_MX000084 B$XylR_MX000089
M 2881 = B$SigX_MX000084 B$Zur_MX000090
M 2882 = B$SigX_MX000084 B$DegU_MX000167
M 2883 = B$SigX_MX000084 B$DegU_MX000168
M 2884 = B$SigX_MX000084 B$YdiH_MX000176
M 2885 = B$SigX_MX000084 B$KdgR_MX000193
M 2886 = B$SigX_MX000084 B$SigI_MX000194
M 2887 = B$SigX_MX000084 B$YsiA_MX000195
M 2888 = B$SigX_MX000084 B$YvaN_MX000196
M 2889 = B$SigX_MX000084 B$NatA_MX000197
M 2890 = B$SigX_MX000084 B$YrzC_MX000198
M 2891 = B$SigX_MX000084 B$AbrB_MX000206
M 2892 = B$SigX_MX000084 B$SdpR_MX000211
M 2893 = B$SigX_MX000084 B$Abh_MX000212
M 2894 = B$SigX_MX000084 B$SigM_MX000213
M 2895 = B$SigX_MX000084 B$DegU_MX000214
M 2896 = B$SigX_MX000084 B$CcpA_MX000215
M 2897 = B$SigX_MX000084 B$YodB_MX000216
M 2898 = B$SigX_MX000084 B$YycF_MX000217
M 2899 = B$SigX_MX000084 B$LmrA_MX000222
M 2900 = B$SigX_MX000084 B$YkvE_MX000225
M 2901 = B$SigX_MX000084 B$CcpC_MX000226
M 2902 = B$SigX_MX000084 B$PhoP_MX000227
M 2903 = B$SigX_MX000084 B$TnrA_MX000228
M 2904 = B$SigX_MX000084 B$ComA_MX000229
M 2905 = B$SigX_MX000084 B$GerE_MX000230
M 2906 = B$SigX_MX000084 B$CcpN_MX000231
M 2907 = B$SigX_MX000084 B$NatR_MX000232
M 2908 = B$SigX_MX000085 B$SinR_MX000086
M 2909 = B$SigX_MX000085 B$TreR_MX000087
M 2910 = B$SigX_MX000085 B$Xre_MX000088
M 2911 = B$SigX_MX000085 B$XylR_MX000089
M 2912 = B$SigX_MX000085 B$Zur_MX000090
M 2913 = B$SigX_MX000085 B$DegU_MX000167
M 2914 = B$SigX_MX000085 B$DegU_MX000168
M 2915 = B$SigX_MX000085 B$YdiH_MX000176
M 2916 = B$SigX_MX000085 B$KdgR_MX000193
M 2917 = B$SigX_MX000085 B$SigI_MX000194
M 2918 = B$SigX_MX000085 B$YsiA_MX000195
M 2919 = B$SigX_MX000085 B$YvaN_MX000196
M 2920 = B$SigX_MX000085 B$NatA_MX000197
M 2921 = B$SigX_MX000085 B$YrzC_MX000198
M 2922 = B$SigX_MX000085 B$AbrB_MX000206
M 2923 = B$SigX_MX000085 B$SdpR_MX000211
M 2924 = B$SigX_MX000085 B$Abh_MX000212
M 2925 = B$SigX_MX000085 B$SigM_MX000213
M 2926 = B$SigX_MX000085 B$DegU_MX000214
M 2927 = B$SigX_MX000085 B$CcpA_MX000215
M 2928 = B$SigX_MX000085 B$YodB_MX000216
M 2929 = B$SigX_MX000085 B$YycF_MX000217
M 2930 = B$SigX_MX000085 B$LmrA_MX000222
M 2931 = B$SigX_MX000085 B$YkvE_MX000225
M 2932 = B$SigX_MX000085 B$CcpC_MX000226
M 2933 = B$SigX_MX000085 B$PhoP_MX000227
M 2934 = B$SigX_MX000085 B$TnrA_MX000228
M 2935 = B$SigX_MX000085 B$ComA_MX000229
M 2936 = B$SigX_MX000085 B$GerE_MX000230
M 2937 = B$SigX_MX000085 B$CcpN_MX000231
M 2938 = B$SigX_MX000085 B$NatR_MX000232
M 2939 = B$SinR_MX000086 B$TreR_MX000087
M 2940 = B$SinR_MX000086 B$Xre_MX000088
M 2941 = B$SinR_MX000086 B$XylR_MX000089
M 2942 = B$SinR_MX000086 B$Zur_MX000090
M 2943 = B$SinR_MX000086 B$DegU_MX000167
M 2944 = B$SinR_MX000086 B$DegU_MX000168
M 2945 = B$SinR_MX000086 B$YdiH_MX000176
M 2946 = B$SinR_MX000086 B$KdgR_MX000193
M 2947 = B$SinR_MX000086 B$SigI_MX000194
M 2948 = B$SinR_MX000086 B$YsiA_MX000195
M 2949 = B$SinR_MX000086 B$YvaN_MX000196
