Models file for CE sites Igor no relax w0 l0
Number of Module models = 39060
M 5060 = B$LexA B$NatR
M 5061 = B$LexA B$YrkP
M 5062 = B$LexA B$RpoN
M 5063 = B$LexA B$EvgA
M 5064 = B$LexA B$YhiX
M 5065 = B$LexA B$NagC_M219
M 5066 = B$LexA B$NsrR
M 5067 = B$LexA B$LsrR
M 5068 = B$LexA B$SlyA
M 5069 = B$LexA B$RelB
M 5070 = B$LexA B$Crp
M 5071 = B$LexA B$LsrR_M238
M 5072 = B$LexA B$NemR
M 5073 = B$LexA B$IHF_M240
M 5074 = B$LexA B$Fis_M241
M 5075 = B$LexA B$SarA_M242
M 5076 = B$LexA B$AmtR
M 5077 = B$LexA B$CtrA
M 5078 = B$LexA B$FnrL_M245
M 5079 = B$LexA B$DnrD
M 5080 = B$LexA B$DnrE
M 5081 = B$LexA B$DnrF
M 5082 = B$LexA B$PpsR_M249
M 5083 = B$LexA B$Rex
M 5084 = B$LexA B$Rex_M251
M 5085 = B$LexA B$Spo0A_M252
M 5086 = B$LexA B$Spo0A_M253
M 5087 = B$LexA B$Spo0A_M254
M 5088 = B$LexA B$RgaR
M 5089 = B$LexA B$CodY
M 5090 = B$LexA B$Fur_M257
M 5091 = B$LexA B$PerR
M 5092 = B$LexA B$Fur_M259
M 5093 = B$LexA B$CosR
M 5094 = B$LexA B$CcpA_M261
M 5095 = B$LexA B$ClgR
M 5096 = B$LexA B$GlxR
M 5097 = B$LexA B$LexA_M264
M 5098 = B$LexA B$Zur_M265
M 5099 = B$LexA B$CsgD
M 5100 = B$LexA B$PhoP_M267
M 5101 = B$LexA B$NikR
M 5102 = B$LexA B$Fur_M269
M 5103 = B$LexA B$LexA_M270
M 5104 = B$LexA B$MogR
M 5105 = B$LexA B$DosR
M 5106 = B$LexA B$IdeR
M 5107 = B$LexA B$LexA_M274
M 5108 = B$LexA B$Zur_M275
M 5109 = B$LexA B$AmpR
M 5110 = B$LexA B$AmrZ
M 5111 = B$LexA B$CueR
M 5112 = B$LexA B$DesT
M 5113 = B$LexA B$IscR
M 5114 = B$LexA B$LexA_M281
M 5115 = B$LexA B$MexT
M 5116 = B$LexA B$OhrR
M 5117 = B$LexA B$PchR
M 5118 = B$LexA B$PtxR
M 5119 = B$LexA B$PtxS
M 5120 = B$LexA B$RsaL
M 5121 = B$LexA B$VqsM
M 5122 = B$LexA B$VqsR
M 5123 = B$LexA B$LexA_M290
M 5124 = B$LexA B$SigD
M 5125 = B$LexA B$SigH
M 5126 = B$LexA B$LexA_M299
M 5127 = B$LexA B$Crp_M300
M 5128 = B$LexA B$OxyR_M302
M 5129 = B$LexA B$XylR_M303
M 5130 = B$LexA B$Pen
M 5131 = B$Mta B$PucR
M 5132 = B$Mta B$PrfA
M 5133 = B$Mta B$PyrR
M 5134 = B$Mta B$RocR
M 5135 = B$Mta B$GltC
M 5136 = B$Mta B$SenS
M 5137 = B$Mta B$MexR
M 5138 = B$Mta B$Anr
M 5139 = B$Mta B$Fnr
M 5140 = B$Mta B$PhoP
M 5141 = B$Mta B$IHF
M 5142 = B$Mta B$RhlR
M 5143 = B$Mta B$CtsR
M 5144 = B$Mta B$CcpC_
M 5145 = B$Mta B$GlnR
M 5146 = B$Mta B$SigW_32mer
M 5147 = B$Mta B$YiaJ
M 5148 = B$Mta B$Fur
M 5149 = B$Mta B$ComK
M 5150 = B$Mta B$Fur_M016
M 5151 = B$Mta B$PhoP_M057
M 5152 = B$Mta B$SigB_35reg
M 5153 = B$Mta B$SigB_10reg
M 5154 = B$Mta B$DinR_LexA
M 5155 = B$Mta B$SpoIIID
M 5156 = B$Mta B$SigB_32mer
M 5157 = B$Mta B$GlpR
M 5158 = B$Mta B$SigW_35reg
M 5159 = B$Mta B$RcsARcsB
M 5160 = B$Mta B$SigH_35reg
M 5161 = B$Mta B$SigX_33mer
M 5162 = B$Mta B$PurR_20mer
M 5163 = B$Mta B$Fis
M 5164 = B$Mta B$DnaAATP
M 5165 = B$Mta B$Spo0A_II
M 5166 = B$Mta B$AlgU_35reg
M 5167 = B$Mta B$AlgU_32mer
M 5168 = B$Mta B$PhhR
M 5169 = B$Mta B$AlgU_31mer
M 5170 = B$Mta B$OxyR
M 5171 = B$Mta B$MarA
M 5172 = B$Mta B$SigB_31mer
M 5173 = B$Mta B$SigB_30mer
M 5174 = B$Mta B$SinR
M 5175 = B$Mta B$TreR
M 5176 = B$Mta B$Xre
M 5177 = B$Mta B$XylR
M 5178 = B$Mta B$Zur
M 5179 = B$Mta B$SigE_35reg
M 5180 = B$Mta B$SigE_10reg
M 5181 = B$Mta B$SigW_10reg
M 5182 = B$Mta B$AlgR
M 5183 = B$Mta B$Dnr
M 5184 = B$Mta B$ExsA
M 5185 = B$Mta B$FleQ
M 5186 = B$Mta B$NarL_M106
M 5187 = B$Mta B$OxyR_M107
M 5188 = B$Mta B$TrpI
M 5189 = B$Mta B$Vfr
M 5190 = B$Mta B$Hpr
M 5191 = B$Mta B$SigW_33mer
M 5192 = B$Mta B$SigX_35reg
M 5193 = B$Mta B$SigX_10reg
M 5194 = B$Mta B$NagC
M 5195 = B$Mta B$Ada
M 5196 = B$Mta B$AraC
M 5197 = B$Mta B$CovR_16mer
M 5198 = B$Mta B$Fnr_M004
M 5199 = B$Mta B$ArgR
M 5200 = B$Mta B$CspA
M 5201 = B$Mta B$CovR_11mer
M 5202 = B$Mta B$AlgU_10
M 5203 = B$Mta B$CRE
M 5204 = B$Mta B$CytR
M 5205 = B$Mta B$DeoR
M 5206 = B$Mta B$AraR
M 5207 = B$Mta B$LasR_
M 5208 = B$Mta B$SigB_33mer
M 5209 = B$Mta B$SigE_36mer
M 5210 = B$Mta B$FruR
M 5211 = B$Mta B$SigE_38mer
M 5212 = B$Mta B$DnaA
M 5213 = B$Mta B$FhlA
M 5214 = B$Mta B$SigE_37mer
M 5215 = B$Mta B$Lrp
M 5216 = B$Mta B$PhoB
M 5217 = B$Mta B$CpxR_7mer
M 5218 = B$Mta B$CpxR_16mer
M 5219 = B$Mta B$MarR
M 5220 = B$Mta B$ModE
M 5221 = B$Mta B$MngR
M 5222 = B$Mta B$MetR
M 5223 = B$Mta B$Fur_M128
M 5224 = B$Mta B$GalR
M 5225 = B$Mta B$CysB
M 5226 = B$Mta B$GalS
M 5227 = B$Mta B$FadR
M 5228 = B$Mta B$FlhD2C2
M 5229 = B$Mta B$FliA
M 5230 = B$Mta B$PurR_
M 5231 = B$Mta B$MetJ_Selex_aporepr
M 5232 = B$Mta B$MetJ_Selex_holorepr
M 5233 = B$Mta B$MetJ
M 5234 = B$Mta B$Lrp__Leucin_SELEX
M 5235 = B$Mta B$OmpR_C_box
M 5236 = B$Mta B$OmpR_F_box
M 5237 = B$Mta B$Lrp_SELEX
M 5238 = B$Mta B$NagC_Selex
M 5239 = B$Mta B$Mlc
M 5240 = B$Mta B$Mlc_Selex
M 5241 = B$Mta B$GlnG
M 5242 = B$Mta B$PdhR
M 5243 = B$Mta B$Nac
M 5244 = B$Mta B$NhaR
M 5245 = B$Mta B$MalT
M 5246 = B$Mta B$GcvA
M 5247 = B$Mta B$IciA
M 5248 = B$Mta B$LacI
M 5249 = B$Mta B$MalI
M 5250 = B$Mta B$GntR
M 5251 = B$Mta B$GlpR_M008
M 5252 = B$Mta B$RcsB
M 5253 = B$Mta B$MhpR
M 5254 = B$Mta B$Rob
M 5255 = B$Mta B$IlvY
M 5256 = B$Mta B$LmrA_YxaF
M 5257 = B$Mta B$SoxR
M 5258 = B$Mta B$SoxS
M 5259 = B$Mta B$SdiA
M 5260 = B$Mta B$YdiH
M 5261 = B$Mta B$TreR_M177
M 5262 = B$Mta B$TorR
M 5263 = B$Mta B$XapR
M 5264 = B$Mta B$IHF_M028
M 5265 = B$Mta B$SigH_10reg
M 5266 = B$Mta B$TyrR
M 5267 = B$Mta B$Crp_22mer
M 5268 = B$Mta B$Crp_20mer
M 5269 = B$Mta B$TrpR
M 5270 = B$Mta B$SarA
M 5271 = B$Mta B$XylR_M185
M 5272 = B$Mta B$AlgZ
M 5273 = B$Mta B$ArgR_M007
M 5274 = B$Mta B$YkvE_
M 5275 = B$Mta B$LasR
M 5276 = B$Mta B$FnrL
M 5277 = B$Mta B$YsiA
M 5278 = B$Mta B$YvaN
M 5279 = B$Mta B$PpsR
M 5280 = B$Mta B$NnrR
M 5281 = B$Mta B$NatA
M 5282 = B$Mta B$YrzC
M 5283 = B$Mta B$SigI
M 5284 = B$Mta B$KdgR
M 5285 = B$Mta B$TnrA
M 5286 = B$Mta B$LeuO
M 5287 = B$Mta B$MelR
M 5288 = B$Mta B$CovR
M 5289 = B$Mta B$CovR_M202
M 5290 = B$Mta B$PsrA
M 5291 = B$Mta B$OmpR_M014
M 5292 = B$Mta B$DevR
M 5293 = B$Mta B$MurR
M 5294 = B$Mta B$ArcA
M 5295 = B$Mta B$NtcA
M 5296 = B$Mta B$NtcA_M209
M 5297 = B$Mta B$SdpR
M 5298 = B$Mta B$PrrA
M 5299 = B$Mta B$McbR
M 5300 = B$Mta B$AbrB
M 5301 = B$Mta B$CmeR
M 5302 = B$Mta B$Spo0A
M 5303 = B$Mta B$Abh
M 5304 = B$Mta B$SigM
M 5305 = B$Mta B$DegU
M 5306 = B$Mta B$CcpA
M 5307 = B$Mta B$YodB
M 5308 = B$Mta B$YycF
M 5309 = B$Mta B$Lrp_M218
M 5310 = B$Mta B$ChbR
M 5311 = B$Mta B$CtsR_M017
M 5312 = B$Mta B$CcpC
M 5313 = B$Mta B$PhoP_M227
M 5314 = B$Mta B$TnrA_M228
M 5315 = B$Mta B$ComA_M229
M 5316 = B$Mta B$GerE_M230
M 5317 = B$Mta B$MtrB
M 5318 = B$Mta B$CcpN
M 5319 = B$Mta B$ResD
M 5320 = B$Mta B$NatR
M 5321 = B$Mta B$YrkP
M 5322 = B$Mta B$RpoN
M 5323 = B$Mta B$EvgA
M 5324 = B$Mta B$YhiX
M 5325 = B$Mta B$NagC_M219
M 5326 = B$Mta B$NsrR
M 5327 = B$Mta B$LsrR
M 5328 = B$Mta B$SlyA
M 5329 = B$Mta B$RelB
M 5330 = B$Mta B$Crp
M 5331 = B$Mta B$LsrR_M238
M 5332 = B$Mta B$NemR
M 5333 = B$Mta B$IHF_M240
M 5334 = B$Mta B$Fis_M241
M 5335 = B$Mta B$SarA_M242
M 5336 = B$Mta B$AmtR
M 5337 = B$Mta B$CtrA
M 5338 = B$Mta B$FnrL_M245
M 5339 = B$Mta B$DnrD
M 5340 = B$Mta B$DnrE
M 5341 = B$Mta B$DnrF
M 5342 = B$Mta B$PpsR_M249
M 5343 = B$Mta B$Rex
M 5344 = B$Mta B$Rex_M251
M 5345 = B$Mta B$Spo0A_M252
M 5346 = B$Mta B$Spo0A_M253
M 5347 = B$Mta B$Spo0A_M254
M 5348 = B$Mta B$RgaR
M 5349 = B$Mta B$CodY
M 5350 = B$Mta B$Fur_M257
M 5351 = B$Mta B$PerR
M 5352 = B$Mta B$Fur_M259
M 5353 = B$Mta B$CosR
M 5354 = B$Mta B$CcpA_M261
M 5355 = B$Mta B$ClgR
M 5356 = B$Mta B$GlxR
M 5357 = B$Mta B$LexA_M264
M 5358 = B$Mta B$Zur_M265
M 5359 = B$Mta B$CsgD
M 5360 = B$Mta B$PhoP_M267
M 5361 = B$Mta B$NikR
M 5362 = B$Mta B$Fur_M269
M 5363 = B$Mta B$LexA_M270
M 5364 = B$Mta B$MogR
M 5365 = B$Mta B$DosR
M 5366 = B$Mta B$IdeR
M 5367 = B$Mta B$LexA_M274
M 5368 = B$Mta B$Zur_M275
M 5369 = B$Mta B$AmpR
M 5370 = B$Mta B$AmrZ
M 5371 = B$Mta B$CueR
M 5372 = B$Mta B$DesT
M 5373 = B$Mta B$IscR
M 5374 = B$Mta B$LexA_M281
M 5375 = B$Mta B$MexT
M 5376 = B$Mta B$OhrR
M 5377 = B$Mta B$PchR
M 5378 = B$Mta B$PtxR
M 5379 = B$Mta B$PtxS
M 5380 = B$Mta B$RsaL
M 5381 = B$Mta B$VqsM
M 5382 = B$Mta B$VqsR
M 5383 = B$Mta B$LexA_M290
M 5384 = B$Mta B$SigD
M 5385 = B$Mta B$SigH
M 5386 = B$Mta B$LexA_M299
M 5387 = B$Mta B$Crp_M300
M 5388 = B$Mta B$OxyR_M302
M 5389 = B$Mta B$XylR_M303
M 5390 = B$Mta B$Pen
M 5391 = B$PucR B$PrfA
M 5392 = B$PucR B$PyrR
M 5393 = B$PucR B$RocR
M 5394 = B$PucR B$GltC
M 5395 = B$PucR B$SenS
M 5396 = B$PucR B$MexR
M 5397 = B$PucR B$Anr
M 5398 = B$PucR B$Fnr
M 5399 = B$PucR B$PhoP
M 5400 = B$PucR B$IHF
M 5401 = B$PucR B$RhlR
M 5402 = B$PucR B$CtsR
M 5403 = B$PucR B$CcpC_
M 5404 = B$PucR B$GlnR
M 5405 = B$PucR B$SigW_32mer
M 5406 = B$PucR B$YiaJ
M 5407 = B$PucR B$Fur
M 5408 = B$PucR B$ComK
M 5409 = B$PucR B$Fur_M016
M 5410 = B$PucR B$PhoP_M057
M 5411 = B$PucR B$SigB_35reg
M 5412 = B$PucR B$SigB_10reg
M 5413 = B$PucR B$DinR_LexA
M 5414 = B$PucR B$SpoIIID
M 5415 = B$PucR B$SigB_32mer
M 5416 = B$PucR B$GlpR
M 5417 = B$PucR B$SigW_35reg
M 5418 = B$PucR B$RcsARcsB
M 5419 = B$PucR B$SigH_35reg
M 5420 = B$PucR B$SigX_33mer
M 5421 = B$PucR B$PurR_20mer
M 5422 = B$PucR B$Fis
M 5423 = B$PucR B$DnaAATP
M 5424 = B$PucR B$Spo0A_II
M 5425 = B$PucR B$AlgU_35reg
M 5426 = B$PucR B$AlgU_32mer
M 5427 = B$PucR B$PhhR
M 5428 = B$PucR B$AlgU_31mer
M 5429 = B$PucR B$OxyR
M 5430 = B$PucR B$MarA
M 5431 = B$PucR B$SigB_31mer
M 5432 = B$PucR B$SigB_30mer
M 5433 = B$PucR B$SinR
M 5434 = B$PucR B$TreR
M 5435 = B$PucR B$Xre
M 5436 = B$PucR B$XylR
M 5437 = B$PucR B$Zur
M 5438 = B$PucR B$SigE_35reg
M 5439 = B$PucR B$SigE_10reg
M 5440 = B$PucR B$SigW_10reg
M 5441 = B$PucR B$AlgR
M 5442 = B$PucR B$Dnr
M 5443 = B$PucR B$ExsA
M 5444 = B$PucR B$FleQ
M 5445 = B$PucR B$NarL_M106
M 5446 = B$PucR B$OxyR_M107
M 5447 = B$PucR B$TrpI
M 5448 = B$PucR B$Vfr
M 5449 = B$PucR B$Hpr
M 5450 = B$PucR B$SigW_33mer
M 5451 = B$PucR B$SigX_35reg
M 5452 = B$PucR B$SigX_10reg
M 5453 = B$PucR B$NagC
M 5454 = B$PucR B$Ada
M 5455 = B$PucR B$AraC
M 5456 = B$PucR B$CovR_16mer
M 5457 = B$PucR B$Fnr_M004
M 5458 = B$PucR B$ArgR
M 5459 = B$PucR B$CspA
M 5460 = B$PucR B$CovR_11mer
M 5461 = B$PucR B$AlgU_10
M 5462 = B$PucR B$CRE
M 5463 = B$PucR B$CytR
M 5464 = B$PucR B$DeoR
M 5465 = B$PucR B$AraR
M 5466 = B$PucR B$LasR_
M 5467 = B$PucR B$SigB_33mer
M 5468 = B$PucR B$SigE_36mer
M 5469 = B$PucR B$FruR
M 5470 = B$PucR B$SigE_38mer
M 5471 = B$PucR B$DnaA
M 5472 = B$PucR B$FhlA
M 5473 = B$PucR B$SigE_37mer
M 5474 = B$PucR B$Lrp
M 5475 = B$PucR B$PhoB
M 5476 = B$PucR B$CpxR_7mer
M 5477 = B$PucR B$CpxR_16mer
M 5478 = B$PucR B$MarR
M 5479 = B$PucR B$ModE
M 5480 = B$PucR B$MngR
M 5481 = B$PucR B$MetR
M 5482 = B$PucR B$Fur_M128
M 5483 = B$PucR B$GalR
M 5484 = B$PucR B$CysB
M 5485 = B$PucR B$GalS
M 5486 = B$PucR B$FadR
M 5487 = B$PucR B$FlhD2C2
M 5488 = B$PucR B$FliA
M 5489 = B$PucR B$PurR_
M 5490 = B$PucR B$MetJ_Selex_aporepr
M 5491 = B$PucR B$MetJ_Selex_holorepr
M 5492 = B$PucR B$MetJ
M 5493 = B$PucR B$Lrp__Leucin_SELEX
M 5494 = B$PucR B$OmpR_C_box
M 5495 = B$PucR B$OmpR_F_box
M 5496 = B$PucR B$Lrp_SELEX
M 5497 = B$PucR B$NagC_Selex
M 5498 = B$PucR B$Mlc
M 5499 = B$PucR B$Mlc_Selex
M 5500 = B$PucR B$GlnG
M 5501 = B$PucR B$PdhR
M 5502 = B$PucR B$Nac
M 5503 = B$PucR B$NhaR
M 5504 = B$PucR B$MalT
M 5505 = B$PucR B$GcvA
M 5506 = B$PucR B$IciA
M 5507 = B$PucR B$LacI
M 5508 = B$PucR B$MalI
M 5509 = B$PucR B$GntR
M 5510 = B$PucR B$GlpR_M008
M 5511 = B$PucR B$RcsB
M 5512 = B$PucR B$MhpR
M 5513 = B$PucR B$Rob
M 5514 = B$PucR B$IlvY
M 5515 = B$PucR B$LmrA_YxaF
M 5516 = B$PucR B$SoxR
M 5517 = B$PucR B$SoxS
M 5518 = B$PucR B$SdiA
M 5519 = B$PucR B$YdiH
M 5520 = B$PucR B$TreR_M177
M 5521 = B$PucR B$TorR
M 5522 = B$PucR B$XapR
M 5523 = B$PucR B$IHF_M028
M 5524 = B$PucR B$SigH_10reg
M 5525 = B$PucR B$TyrR
M 5526 = B$PucR B$Crp_22mer
M 5527 = B$PucR B$Crp_20mer
M 5528 = B$PucR B$TrpR
M 5529 = B$PucR B$SarA
M 5530 = B$PucR B$XylR_M185
M 5531 = B$PucR B$AlgZ
M 5532 = B$PucR B$ArgR_M007
M 5533 = B$PucR B$YkvE_
M 5534 = B$PucR B$LasR
M 5535 = B$PucR B$FnrL
M 5536 = B$PucR B$YsiA
M 5537 = B$PucR B$YvaN
M 5538 = B$PucR B$PpsR
M 5539 = B$PucR B$NnrR
M 5540 = B$PucR B$NatA
M 5541 = B$PucR B$YrzC
M 5542 = B$PucR B$SigI
M 5543 = B$PucR B$KdgR
M 5544 = B$PucR B$TnrA
M 5545 = B$PucR B$LeuO
M 5546 = B$PucR B$MelR
M 5547 = B$PucR B$CovR
M 5548 = B$PucR B$CovR_M202
M 5549 = B$PucR B$PsrA
M 5550 = B$PucR B$OmpR_M014
M 5551 = B$PucR B$DevR
M 5552 = B$PucR B$MurR
M 5553 = B$PucR B$ArcA
M 5554 = B$PucR B$NtcA
M 5555 = B$PucR B$NtcA_M209
M 5556 = B$PucR B$SdpR
M 5557 = B$PucR B$PrrA
M 5558 = B$PucR B$McbR
M 5559 = B$PucR B$AbrB
M 5560 = B$PucR B$CmeR
M 5561 = B$PucR B$Spo0A
M 5562 = B$PucR B$Abh
M 5563 = B$PucR B$SigM
M 5564 = B$PucR B$DegU
M 5565 = B$PucR B$CcpA
M 5566 = B$PucR B$YodB
M 5567 = B$PucR B$YycF
M 5568 = B$PucR B$Lrp_M218
M 5569 = B$PucR B$ChbR
M 5570 = B$PucR B$CtsR_M017
M 5571 = B$PucR B$CcpC
M 5572 = B$PucR B$PhoP_M227
M 5573 = B$PucR B$TnrA_M228
M 5574 = B$PucR B$ComA_M229
M 5575 = B$PucR B$GerE_M230
M 5576 = B$PucR B$MtrB
M 5577 = B$PucR B$CcpN
M 5578 = B$PucR B$ResD
M 5579 = B$PucR B$NatR
M 5580 = B$PucR B$YrkP
M 5581 = B$PucR B$RpoN
M 5582 = B$PucR B$EvgA
M 5583 = B$PucR B$YhiX
M 5584 = B$PucR B$NagC_M219
M 5585 = B$PucR B$NsrR
M 5586 = B$PucR B$LsrR
M 5587 = B$PucR B$SlyA
M 5588 = B$PucR B$RelB
M 5589 = B$PucR B$Crp
M 5590 = B$PucR B$LsrR_M238
M 5591 = B$PucR B$NemR
M 5592 = B$PucR B$IHF_M240
M 5593 = B$PucR B$Fis_M241
M 5594 = B$PucR B$SarA_M242
M 5595 = B$PucR B$AmtR
M 5596 = B$PucR B$CtrA
M 5597 = B$PucR B$FnrL_M245
M 5598 = B$PucR B$DnrD
M 5599 = B$PucR B$DnrE
M 5600 = B$PucR B$DnrF
M 5601 = B$PucR B$PpsR_M249
M 5602 = B$PucR B$Rex
M 5603 = B$PucR B$Rex_M251
M 5604 = B$PucR B$Spo0A_M252
M 5605 = B$PucR B$Spo0A_M253
M 5606 = B$PucR B$Spo0A_M254
M 5607 = B$PucR B$RgaR
M 5608 = B$PucR B$CodY
M 5609 = B$PucR B$Fur_M257
M 5610 = B$PucR B$PerR
M 5611 = B$PucR B$Fur_M259
M 5612 = B$PucR B$CosR
M 5613 = B$PucR B$CcpA_M261
M 5614 = B$PucR B$ClgR
M 5615 = B$PucR B$GlxR
M 5616 = B$PucR B$LexA_M264
M 5617 = B$PucR B$Zur_M265
M 5618 = B$PucR B$CsgD
M 5619 = B$PucR B$PhoP_M267
M 5620 = B$PucR B$NikR
M 5621 = B$PucR B$Fur_M269
M 5622 = B$PucR B$LexA_M270
M 5623 = B$PucR B$MogR
M 5624 = B$PucR B$DosR
M 5625 = B$PucR B$IdeR
M 5626 = B$PucR B$LexA_M274
M 5627 = B$PucR B$Zur_M275
M 5628 = B$PucR B$AmpR
M 5629 = B$PucR B$AmrZ
M 5630 = B$PucR B$CueR
M 5631 = B$PucR B$DesT
M 5632 = B$PucR B$IscR
M 5633 = B$PucR B$LexA_M281
M 5634 = B$PucR B$MexT
M 5635 = B$PucR B$OhrR
M 5636 = B$PucR B$PchR
M 5637 = B$PucR B$PtxR
M 5638 = B$PucR B$PtxS
M 5639 = B$PucR B$RsaL
M 5640 = B$PucR B$VqsM
M 5641 = B$PucR B$VqsR
M 5642 = B$PucR B$LexA_M290
M 5643 = B$PucR B$SigD
M 5644 = B$PucR B$SigH
M 5645 = B$PucR B$LexA_M299
M 5646 = B$PucR B$Crp_M300
M 5647 = B$PucR B$OxyR_M302
M 5648 = B$PucR B$XylR_M303
M 5649 = B$PucR B$Pen
M 5650 = B$PrfA B$PyrR
M 5651 = B$PrfA B$RocR
M 5652 = B$PrfA B$GltC
M 5653 = B$PrfA B$SenS
M 5654 = B$PrfA B$MexR
M 5655 = B$PrfA B$Anr
M 5656 = B$PrfA B$Fnr
M 5657 = B$PrfA B$PhoP
M 5658 = B$PrfA B$IHF
M 5659 = B$PrfA B$RhlR
M 5660 = B$PrfA B$CtsR
M 5661 = B$PrfA B$CcpC_
M 5662 = B$PrfA B$GlnR
M 5663 = B$PrfA B$SigW_32mer
M 5664 = B$PrfA B$YiaJ
M 5665 = B$PrfA B$Fur
M 5666 = B$PrfA B$ComK
M 5667 = B$PrfA B$Fur_M016
M 5668 = B$PrfA B$PhoP_M057
M 5669 = B$PrfA B$SigB_35reg
M 5670 = B$PrfA B$SigB_10reg
M 5671 = B$PrfA B$DinR_LexA
M 5672 = B$PrfA B$SpoIIID
M 5673 = B$PrfA B$SigB_32mer
M 5674 = B$PrfA B$GlpR
M 5675 = B$PrfA B$SigW_35reg
M 5676 = B$PrfA B$RcsARcsB
M 5677 = B$PrfA B$SigH_35reg
M 5678 = B$PrfA B$SigX_33mer
M 5679 = B$PrfA B$PurR_20mer
M 5680 = B$PrfA B$Fis
M 5681 = B$PrfA B$DnaAATP
M 5682 = B$PrfA B$Spo0A_II
M 5683 = B$PrfA B$AlgU_35reg
M 5684 = B$PrfA B$AlgU_32mer
M 5685 = B$PrfA B$PhhR
M 5686 = B$PrfA B$AlgU_31mer
M 5687 = B$PrfA B$OxyR
M 5688 = B$PrfA B$MarA
M 5689 = B$PrfA B$SigB_31mer
M 5690 = B$PrfA B$SigB_30mer
M 5691 = B$PrfA B$SinR
M 5692 = B$PrfA B$TreR
M 5693 = B$PrfA B$Xre
M 5694 = B$PrfA B$XylR
M 5695 = B$PrfA B$Zur
M 5696 = B$PrfA B$SigE_35reg
M 5697 = B$PrfA B$SigE_10reg
M 5698 = B$PrfA B$SigW_10reg
M 5699 = B$PrfA B$AlgR
M 5700 = B$PrfA B$Dnr
M 5701 = B$PrfA B$ExsA
M 5702 = B$PrfA B$FleQ
M 5703 = B$PrfA B$NarL_M106
M 5704 = B$PrfA B$OxyR_M107
M 5705 = B$PrfA B$TrpI
M 5706 = B$PrfA B$Vfr
M 5707 = B$PrfA B$Hpr
M 5708 = B$PrfA B$SigW_33mer
M 5709 = B$PrfA B$SigX_35reg
M 5710 = B$PrfA B$SigX_10reg
M 5711 = B$PrfA B$NagC
M 5712 = B$PrfA B$Ada
M 5713 = B$PrfA B$AraC
M 5714 = B$PrfA B$CovR_16mer
M 5715 = B$PrfA B$Fnr_M004
M 5716 = B$PrfA B$ArgR
M 5717 = B$PrfA B$CspA
M 5718 = B$PrfA B$CovR_11mer
M 5719 = B$PrfA B$AlgU_10
M 5720 = B$PrfA B$CRE
M 5721 = B$PrfA B$CytR
M 5722 = B$PrfA B$DeoR
M 5723 = B$PrfA B$AraR
M 5724 = B$PrfA B$LasR_
M 5725 = B$PrfA B$SigB_33mer
M 5726 = B$PrfA B$SigE_36mer
M 5727 = B$PrfA B$FruR
M 5728 = B$PrfA B$SigE_38mer
M 5729 = B$PrfA B$DnaA
M 5730 = B$PrfA B$FhlA
M 5731 = B$PrfA B$SigE_37mer
M 5732 = B$PrfA B$Lrp
M 5733 = B$PrfA B$PhoB
M 5734 = B$PrfA B$CpxR_7mer
M 5735 = B$PrfA B$CpxR_16mer
M 5736 = B$PrfA B$MarR
M 5737 = B$PrfA B$ModE
M 5738 = B$PrfA B$MngR
M 5739 = B$PrfA B$MetR
M 5740 = B$PrfA B$Fur_M128
M 5741 = B$PrfA B$GalR
M 5742 = B$PrfA B$CysB
M 5743 = B$PrfA B$GalS
M 5744 = B$PrfA B$FadR
M 5745 = B$PrfA B$FlhD2C2
M 5746 = B$PrfA B$FliA
M 5747 = B$PrfA B$PurR_
M 5748 = B$PrfA B$MetJ_Selex_aporepr
M 5749 = B$PrfA B$MetJ_Selex_holorepr
M 5750 = B$PrfA B$MetJ
M 5751 = B$PrfA B$Lrp__Leucin_SELEX
M 5752 = B$PrfA B$OmpR_C_box
M 5753 = B$PrfA B$OmpR_F_box
M 5754 = B$PrfA B$Lrp_SELEX
M 5755 = B$PrfA B$NagC_Selex
M 5756 = B$PrfA B$Mlc
M 5757 = B$PrfA B$Mlc_Selex
M 5758 = B$PrfA B$GlnG
M 5759 = B$PrfA B$PdhR
M 5760 = B$PrfA B$Nac
M 5761 = B$PrfA B$NhaR
M 5762 = B$PrfA B$MalT
M 5763 = B$PrfA B$GcvA
M 5764 = B$PrfA B$IciA
M 5765 = B$PrfA B$LacI
M 5766 = B$PrfA B$MalI
M 5767 = B$PrfA B$GntR
M 5768 = B$PrfA B$GlpR_M008
M 5769 = B$PrfA B$RcsB
M 5770 = B$PrfA B$MhpR
M 5771 = B$PrfA B$Rob
M 5772 = B$PrfA B$IlvY
M 5773 = B$PrfA B$LmrA_YxaF
M 5774 = B$PrfA B$SoxR
M 5775 = B$PrfA B$SoxS
M 5776 = B$PrfA B$SdiA
M 5777 = B$PrfA B$YdiH
M 5778 = B$PrfA B$TreR_M177
M 5779 = B$PrfA B$TorR
M 5780 = B$PrfA B$XapR
M 5781 = B$PrfA B$IHF_M028
M 5782 = B$PrfA B$SigH_10reg
M 5783 = B$PrfA B$TyrR
M 5784 = B$PrfA B$Crp_22mer
M 5785 = B$PrfA B$Crp_20mer
M 5786 = B$PrfA B$TrpR
M 5787 = B$PrfA B$SarA
M 5788 = B$PrfA B$XylR_M185
M 5789 = B$PrfA B$AlgZ
M 5790 = B$PrfA B$ArgR_M007
M 5791 = B$PrfA B$YkvE_
M 5792 = B$PrfA B$LasR
